==========
Args:Namespace(root='./datasets/', source_names=['veri'], target_names=['veri'], workers=4, split_id=0, height=224, width=224, train_sampler='RandomSampler', random_erase=False, color_jitter=False, color_aug=False, optim='amsgrad', lr=0.0003, weight_decay=0.0005, momentum=0.9, sgd_dampening=0, sgd_nesterov=False, rmsprop_alpha=0.99, adam_beta1=0.9, adam_beta2=0.999, max_epoch=60, start_epoch=0, train_batch_size=64, test_batch_size=100, lr_scheduler='multi_step', stepsize=[20, 40], gamma=0.1, label_smooth=False, margin=0.3, num_instances=4, lambda_xent=1, lambda_htri=1, arch='resnet50', no_pretrained=False, load_weights='', evaluate=False, eval_freq=-1, start_eval=0, test_size=800, query_remove=True, print_freq=10, seed=1, resume='', save_dir='logs/resnet50-veri', use_cpu=False, gpu_devices='0', visualize_ranks=False, use_avai_gpus=False)
==========
Currently using GPU 0
Initializing image data manager
=> Initializing TRAIN (source) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
=> Initializing TEST (target) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------


  **************** Summary ****************
  train names      : ['veri']
  # train datasets : 1
  # train ids      : 576
  # train images   : 37778
  # train cameras  : 20
  test names       : ['veri']
  *****************************************


Initializing model: resnet50
Initialized model with pretrained weights from https://download.pytorch.org/models/resnet50-19c8e357.pth
Model size: 23.508 M
=> Start training
Epoch: [1][10/590]	Time 0.268 (6.633)	Data 0.0006 (0.1302)	Xent 6.6570 (6.5008)	Htri 0.2210 (0.3420)	Acc 1.56 (0.78)	
Epoch: [1][160/590]	Time 0.257 (0.655)	Data 0.0002 (0.0084)	Xent 4.7753 (5.6370)	Htri 0.3357 (0.3935)	Acc 4.69 (3.73)	
Epoch: [1][170/590]	Time 0.255 (0.631)	Data 0.0005 (0.0079)	Xent 4.8670 (5.5849)	Htri 0.3076 (0.3843)	Acc 6.25 (3.97)	
Epoch: [1][180/590]	Time 0.255 (0.611)	Data 0.0002 (0.0075)	Xent 4.5009 (5.5376)	Htri 0.7611 (0.3831)	Acc 17.19 (4.18)	
Epoch: [1][190/590]	Time 0.255 (0.592)	Data 0.0003 (0.0071)	Xent 4.5866 (5.4916)	Htri 0.0000 (0.3858)	Acc 10.94 (4.37)	
Epoch: [1][200/590]	Time 0.258 (0.575)	Data 0.0005 (0.0068)	Xent 4.9385 (5.4518)	Htri 0.5716 (0.3875)	Acc 6.25 (4.51)	
Epoch: [1][210/590]	Time 0.261 (0.560)	Data 0.0002 (0.0065)	Xent 4.6344 (5.4151)	Htri 0.4096 (0.3802)	Acc 6.25 (4.63)	
Epoch: [1][220/590]	Time 0.255 (0.546)	Data 0.0001 (0.0062)	Xent 4.4918 (5.3712)	Htri 0.2641 (0.3771)	Acc 10.94 (4.90)	
Epoch: [1][230/590]	Time 0.259 (0.534)	Data 0.0005 (0.0059)	Xent 4.2606 (5.3289)	Htri 0.2773 (0.3746)	Acc 9.38 (5.16)	
Epoch: [1][240/590]	Time 0.256 (0.522)	Data 0.0001 (0.0057)	Xent 4.3623 (5.2887)	Htri 0.2471 (0.3718)	Acc 10.94 (5.37)	
Epoch: [1][250/590]	Time 0.255 (0.511)	Data 0.0003 (0.0055)	Xent 4.5712 (5.2521)	Htri 0.7326 (0.3679)	Acc 10.94 (5.53)	
Epoch: [1][260/590]	Time 0.259 (0.502)	Data 0.0005 (0.0053)	Xent 4.2425 (5.2147)	Htri 1.1078 (0.3719)	Acc 15.62 (5.76)	
Epoch: [1][270/590]	Time 0.258 (0.493)	Data 0.0001 (0.0051)	Xent 4.1293 (5.1803)	Htri 0.3526 (0.3759)	Acc 12.50 (6.00)	
Epoch: [1][280/590]	Time 0.256 (0.484)	Data 0.0003 (0.0049)	Xent 4.3591 (5.1490)	Htri 0.1051 (0.3741)	Acc 7.81 (6.18)	
Epoch: [1][290/590]	Time 0.255 (0.477)	Data 0.0001 (0.0048)	Xent 4.5380 (5.1196)	Htri 0.3867 (0.3764)	Acc 12.50 (6.37)	
Epoch: [1][300/590]	Time 0.312 (0.469)	Data 0.0004 (0.0046)	Xent 3.8712 (5.0842)	Htri 0.7500 (0.3780)	Acc 17.19 (6.66)	
Epoch: [1][310/590]	Time 0.257 (0.463)	Data 0.0004 (0.0045)	Xent 4.3999 (5.0527)	Htri 0.6522 (0.3785)	Acc 3.12 (6.88)	
Epoch: [1][320/590]	Time 0.257 (0.456)	Data 0.0005 (0.0044)	Xent 4.1356 (5.0223)	Htri 0.2762 (0.3757)	Acc 10.94 (7.05)	
Epoch: [1][330/590]	Time 0.255 (0.450)	Data 0.0002 (0.0042)	Xent 3.9838 (4.9926)	Htri 0.0316 (0.3766)	Acc 18.75 (7.29)	
Epoch: [1][340/590]	Time 0.256 (0.445)	Data 0.0002 (0.0041)	Xent 4.3164 (4.9635)	Htri 0.2523 (0.3772)	Acc 12.50 (7.52)	
Epoch: [1][350/590]	Time 0.258 (0.439)	Data 0.0003 (0.0040)	Xent 3.9036 (4.9353)	Htri 0.0666 (0.3759)	Acc 17.19 (7.70)	
Epoch: [1][360/590]	Time 0.256 (0.434)	Data 0.0002 (0.0039)	Xent 3.8256 (4.9054)	Htri 0.0992 (0.3750)	Acc 17.19 (7.91)	
Epoch: [1][370/590]	Time 0.256 (0.430)	Data 0.0002 (0.0038)	Xent 3.8646 (4.8776)	Htri 0.5551 (0.3736)	Acc 10.94 (8.17)	
Epoch: [1][380/590]	Time 0.261 (0.425)	Data 0.0002 (0.0037)	Xent 3.6122 (4.8497)	Htri 0.1292 (0.3706)	Acc 28.12 (8.42)	
Epoch: [1][390/590]	Time 0.256 (0.421)	Data 0.0002 (0.0036)	Xent 3.8702 (4.8215)	Htri 0.3144 (0.3690)	Acc 14.06 (8.65)	
Epoch: [1][400/590]	Time 0.255 (0.417)	Data 0.0002 (0.0035)	Xent 3.8406 (4.7941)	Htri 0.2025 (0.3687)	Acc 18.75 (8.85)	
Epoch: [1][410/590]	Time 0.262 (0.413)	Data 0.0002 (0.0035)	Xent 3.9411 (4.7678)	Htri 0.3103 (0.3646)	Acc 18.75 (9.06)	
Epoch: [1][420/590]	Time 0.262 (0.409)	Data 0.0003 (0.0034)	Xent 3.6082 (4.7409)	Htri 0.2926 (0.3628)	Acc 26.56 (9.33)	
Epoch: [1][430/590]	Time 0.263 (0.406)	Data 0.0004 (0.0033)	Xent 3.3002 (4.7140)	Htri 0.3917 (0.3664)	Acc 20.31 (9.56)	
Epoch: [1][440/590]	Time 0.258 (0.403)	Data 0.0003 (0.0032)	Xent 3.5479 (4.6903)	Htri 0.2370 (0.3660)	Acc 17.19 (9.76)	
Epoch: [1][450/590]	Time 0.263 (0.399)	Data 0.0002 (0.0032)	Xent 3.7779 (4.6655)	Htri 0.3290 (0.3635)	Acc 18.75 (9.98)	
Epoch: [1][460/590]	Time 0.266 (0.396)	Data 0.0004 (0.0031)	Xent 3.5632 (4.6408)	Htri 0.0000 (0.3607)	Acc 17.19 (10.16)	
Epoch: [1][470/590]	Time 0.259 (0.394)	Data 0.0002 (0.0031)	Xent 3.3821 (4.6145)	Htri 0.0577 (0.3580)	Acc 23.44 (10.43)	
Epoch: [1][480/590]	Time 0.266 (0.391)	Data 0.0004 (0.0030)	Xent 3.3785 (4.5880)	Htri 0.2341 (0.3567)	Acc 25.00 (10.71)	
Epoch: [1][490/590]	Time 0.257 (0.388)	Data 0.0003 (0.0029)	Xent 3.2650 (4.5626)	Htri 0.1171 (0.3539)	Acc 25.00 (10.91)	
Epoch: [1][500/590]	Time 0.259 (0.386)	Data 0.0003 (0.0029)	Xent 3.3416 (4.5376)	Htri 0.0000 (0.3512)	Acc 18.75 (11.18)	
Epoch: [1][510/590]	Time 0.263 (0.384)	Data 0.0002 (0.0028)	Xent 3.3804 (4.5111)	Htri 0.1333 (0.3475)	Acc 25.00 (11.48)	
Epoch: [1][520/590]	Time 0.256 (0.381)	Data 0.0003 (0.0028)	Xent 3.1503 (4.4860)	Htri 0.1816 (0.3462)	Acc 31.25 (11.74)	
Epoch: [1][530/590]	Time 0.278 (0.379)	Data 0.0004 (0.0027)	Xent 3.3447 (4.4612)	Htri 0.0932 (0.3448)	Acc 21.88 (11.98)	
Epoch: [1][540/590]	Time 0.261 (0.377)	Data 0.0002 (0.0027)	Xent 3.2304 (4.4391)	Htri 0.0137 (0.3443)	Acc 26.56 (12.21)	
Epoch: [1][550/590]	Time 0.258 (0.375)	Data 0.0004 (0.0027)	Xent 3.0922 (4.4164)	Htri 0.3869 (0.3415)	Acc 25.00 (12.44)	
Epoch: [1][560/590]	Time 0.259 (0.373)	Data 0.0003 (0.0026)	Xent 3.0230 (4.3918)	Htri 0.2808 (0.3391)	Acc 32.81 (12.73)	
Epoch: [1][570/590]	Time 0.260 (0.371)	Data 0.0002 (0.0026)	Xent 3.0883 (4.3692)	Htri 0.2367 (0.3377)	Acc 26.56 (12.96)	
Epoch: [1][580/590]	Time 0.267 (0.369)	Data 0.0004 (0.0025)	Xent 3.1419 (4.3477)	Htri 0.1893 (0.3354)	Acc 28.12 (13.18)	
Epoch: [1][590/590]	Time 0.256 (0.367)	Data 0.0001 (0.0025)	Xent 3.3978 (4.3280)	Htri 0.7917 (0.3360)	Acc 21.88 (13.37)	
Epoch: [2][10/590]	Time 0.259 (0.295)	Data 0.0001 (0.0370)	Xent 3.1313 (2.9922)	Htri 0.4869 (0.3288)	Acc 26.56 (28.12)	
Epoch: [2][20/590]	Time 0.263 (0.277)	Data 0.0007 (0.0186)	Xent 2.9653 (2.9904)	Htri 0.4488 (0.2784)	Acc 28.12 (28.59)	
Epoch: [2][30/590]	Time 0.255 (0.275)	Data 0.0002 (0.0125)	Xent 2.7918 (2.9621)	Htri 0.4175 (0.2735)	Acc 34.38 (28.96)	
Epoch: [2][40/590]	Time 0.256 (0.271)	Data 0.0002 (0.0094)	Xent 2.6359 (2.9294)	Htri 0.1423 (0.2563)	Acc 34.38 (29.73)	
Epoch: [2][50/590]	Time 0.260 (0.269)	Data 0.0003 (0.0076)	Xent 2.5433 (2.9057)	Htri 0.2492 (0.2470)	Acc 39.06 (30.28)	
Epoch: [2][60/590]	Time 0.264 (0.268)	Data 0.0001 (0.0063)	Xent 2.7556 (2.8924)	Htri 0.3881 (0.2353)	Acc 32.81 (30.29)	
Epoch: [2][70/590]	Time 0.257 (0.267)	Data 0.0001 (0.0054)	Xent 2.7061 (2.8565)	Htri 0.2664 (0.2413)	Acc 32.81 (30.87)	
Epoch: [2][80/590]	Time 0.256 (0.266)	Data 0.0001 (0.0048)	Xent 2.8008 (2.8412)	Htri 0.3838 (0.2399)	Acc 32.81 (31.21)	
Epoch: [2][90/590]	Time 0.256 (0.265)	Data 0.0001 (0.0043)	Xent 2.3353 (2.8216)	Htri 0.1392 (0.2355)	Acc 50.00 (31.56)	
Epoch: [2][100/590]	Time 0.259 (0.265)	Data 0.0001 (0.0039)	Xent 2.3903 (2.7963)	Htri 0.3206 (0.2251)	Acc 42.19 (32.11)	
Epoch: [2][110/590]	Time 0.259 (0.264)	Data 0.0001 (0.0035)	Xent 2.7168 (2.7799)	Htri 0.0000 (0.2120)	Acc 31.25 (32.57)	
Epoch: [2][120/590]	Time 0.257 (0.264)	Data 0.0001 (0.0032)	Xent 2.5707 (2.7631)	Htri 0.4976 (0.2054)	Acc 37.50 (33.01)	
Epoch: [2][130/590]	Time 0.259 (0.263)	Data 0.0001 (0.0030)	Xent 2.6208 (2.7321)	Htri 0.3241 (0.2090)	Acc 29.69 (33.56)	
Epoch: [2][140/590]	Time 0.259 (0.263)	Data 0.0001 (0.0028)	Xent 2.4077 (2.7154)	Htri 0.1169 (0.2062)	Acc 45.31 (33.90)	
Epoch: [2][150/590]	Time 0.258 (0.263)	Data 0.0001 (0.0026)	Xent 2.2982 (2.7011)	Htri 0.0995 (0.2053)	Acc 43.75 (34.06)	
Epoch: [2][160/590]	Time 0.257 (0.262)	Data 0.0001 (0.0025)	Xent 2.6352 (2.6896)	Htri 0.0278 (0.2023)	Acc 42.19 (34.29)	
Epoch: [2][170/590]	Time 0.257 (0.262)	Data 0.0001 (0.0023)	Xent 2.0089 (2.6684)	Htri 0.1326 (0.2015)	Acc 50.00 (34.67)	
Epoch: [2][180/590]	Time 0.262 (0.262)	Data 0.0001 (0.0022)	Xent 2.3021 (2.6575)	Htri 0.2810 (0.2021)	Acc 40.62 (34.71)	
Epoch: [2][190/590]	Time 0.258 (0.262)	Data 0.0001 (0.0021)	Xent 2.3265 (2.6450)	Htri 0.0050 (0.1963)	Acc 34.38 (34.85)	
Epoch: [2][200/590]	Time 0.258 (0.261)	Data 0.0002 (0.0020)	Xent 2.2441 (2.6281)	Htri 0.0972 (0.1949)	Acc 40.62 (35.18)	
Epoch: [2][210/590]	Time 0.274 (0.261)	Data 0.0001 (0.0019)	Xent 2.2474 (2.6115)	Htri 0.4185 (0.1963)	Acc 43.75 (35.37)	
Epoch: [2][220/590]	Time 0.256 (0.261)	Data 0.0001 (0.0018)	Xent 2.1060 (2.5972)	Htri 0.0000 (0.1955)	Acc 43.75 (35.69)	
Epoch: [2][230/590]	Time 0.256 (0.261)	Data 0.0002 (0.0018)	Xent 2.1992 (2.5813)	Htri 0.2229 (0.1946)	Acc 42.19 (36.11)	
Epoch: [2][240/590]	Time 0.267 (0.261)	Data 0.0002 (0.0017)	Xent 1.9861 (2.5627)	Htri 0.0120 (0.1936)	Acc 48.44 (36.44)	
Epoch: [2][250/590]	Time 0.257 (0.261)	Data 0.0002 (0.0016)	Xent 1.9512 (2.5442)	Htri 0.0000 (0.1913)	Acc 51.56 (36.86)	
Epoch: [2][260/590]	Time 0.266 (0.261)	Data 0.0001 (0.0016)	Xent 2.4866 (2.5307)	Htri 0.1585 (0.1957)	Acc 35.94 (37.08)	
Epoch: [2][270/590]	Time 0.256 (0.261)	Data 0.0001 (0.0015)	Xent 2.4700 (2.5212)	Htri 0.2651 (0.1966)	Acc 31.25 (37.31)	
Epoch: [2][280/590]	Time 0.257 (0.261)	Data 0.0002 (0.0015)	Xent 2.2411 (2.5097)	Htri 0.3287 (0.1970)	Acc 42.19 (37.49)	
Epoch: [2][290/590]	Time 0.259 (0.260)	Data 0.0001 (0.0014)	Xent 2.0101 (2.4937)	Htri 0.0217 (0.1963)	Acc 39.06 (37.84)	
Epoch: [2][300/590]	Time 0.260 (0.260)	Data 0.0002 (0.0014)	Xent 2.3634 (2.4861)	Htri 0.1374 (0.1950)	Acc 32.81 (37.96)	
Epoch: [2][310/590]	Time 0.257 (0.261)	Data 0.0001 (0.0014)	Xent 2.0326 (2.4731)	Htri 0.2937 (0.1944)	Acc 45.31 (38.24)	
Epoch: [2][320/590]	Time 0.266 (0.261)	Data 0.0001 (0.0013)	Xent 2.5000 (2.4607)	Htri 0.4445 (0.1945)	Acc 35.94 (38.49)	
Epoch: [2][330/590]	Time 0.257 (0.260)	Data 0.0001 (0.0013)	Xent 2.1903 (2.4482)	Htri 0.4537 (0.1987)	Acc 50.00 (38.75)	
Epoch: [2][340/590]	Time 0.259 (0.260)	Data 0.0001 (0.0012)	Xent 2.4878 (2.4415)	Htri 0.2412 (0.1976)	Acc 40.62 (38.86)	
Epoch: [2][350/590]	Time 0.257 (0.260)	Data 0.0001 (0.0012)	Xent 2.0079 (2.4343)	Htri 0.1880 (0.1965)	Acc 43.75 (39.02)	
Epoch: [2][360/590]	Time 0.256 (0.260)	Data 0.0002 (0.0012)	Xent 2.1527 (2.4255)	Htri 0.0000 (0.1958)	Acc 35.94 (39.17)	
Epoch: [2][370/590]	Time 0.258 (0.260)	Data 0.0001 (0.0012)	Xent 1.9777 (2.4130)	Htri 0.0436 (0.1956)	Acc 42.19 (39.36)	
Epoch: [2][380/590]	Time 0.257 (0.260)	Data 0.0002 (0.0011)	Xent 1.9926 (2.4030)	Htri 0.0833 (0.1948)	Acc 40.62 (39.49)	
Epoch: [2][390/590]	Time 0.264 (0.260)	Data 0.0003 (0.0011)	Xent 1.8394 (2.3915)	Htri 0.1787 (0.1925)	Acc 60.94 (39.68)	
Epoch: [2][400/590]	Time 0.262 (0.260)	Data 0.0003 (0.0011)	Xent 1.9630 (2.3804)	Htri 0.4434 (0.1933)	Acc 40.62 (39.91)	
Epoch: [2][410/590]	Time 0.257 (0.260)	Data 0.0001 (0.0011)	Xent 1.6740 (2.3662)	Htri 0.5105 (0.1921)	Acc 57.81 (40.22)	
Epoch: [2][420/590]	Time 0.257 (0.260)	Data 0.0001 (0.0010)	Xent 1.8179 (2.3527)	Htri 0.0655 (0.1909)	Acc 48.44 (40.53)	
Epoch: [2][430/590]	Time 0.256 (0.260)	Data 0.0002 (0.0010)	Xent 1.6568 (2.3386)	Htri 0.1607 (0.1907)	Acc 50.00 (40.89)	
Epoch: [2][440/590]	Time 0.263 (0.260)	Data 0.0002 (0.0010)	Xent 1.5720 (2.3275)	Htri 0.2722 (0.1916)	Acc 60.94 (41.14)	
Epoch: [2][450/590]	Time 0.260 (0.260)	Data 0.0001 (0.0010)	Xent 1.6414 (2.3153)	Htri 0.0000 (0.1902)	Acc 59.38 (41.39)	
Epoch: [2][460/590]	Time 0.258 (0.260)	Data 0.0001 (0.0010)	Xent 1.5558 (2.3027)	Htri 0.1085 (0.1890)	Acc 54.69 (41.62)	
Epoch: [2][470/590]	Time 0.258 (0.260)	Data 0.0001 (0.0009)	Xent 1.7011 (2.2883)	Htri 0.0902 (0.1868)	Acc 51.56 (41.92)	
Epoch: [2][480/590]	Time 0.258 (0.260)	Data 0.0001 (0.0009)	Xent 1.9530 (2.2755)	Htri 0.1433 (0.1854)	Acc 45.31 (42.15)	
Epoch: [2][490/590]	Time 0.258 (0.260)	Data 0.0001 (0.0009)	Xent 1.7413 (2.2633)	Htri 0.0446 (0.1855)	Acc 54.69 (42.43)	
Epoch: [2][500/590]	Time 0.260 (0.260)	Data 0.0002 (0.0009)	Xent 1.9056 (2.2540)	Htri 0.2287 (0.1854)	Acc 51.56 (42.60)	
Epoch: [2][510/590]	Time 0.258 (0.260)	Data 0.0001 (0.0009)	Xent 1.5934 (2.2451)	Htri 0.0000 (0.1839)	Acc 51.56 (42.75)	
Epoch: [2][520/590]	Time 0.256 (0.260)	Data 0.0001 (0.0009)	Xent 1.7242 (2.2341)	Htri 0.3701 (0.1828)	Acc 48.44 (43.00)	
Epoch: [2][530/590]	Time 0.260 (0.260)	Data 0.0001 (0.0009)	Xent 1.6153 (2.2226)	Htri 0.1934 (0.1818)	Acc 59.38 (43.23)	
Epoch: [2][540/590]	Time 0.259 (0.260)	Data 0.0002 (0.0008)	Xent 1.4198 (2.2099)	Htri 0.1653 (0.1812)	Acc 59.38 (43.50)	
Epoch: [2][550/590]	Time 0.256 (0.260)	Data 0.0001 (0.0008)	Xent 1.5907 (2.1988)	Htri 0.0538 (0.1813)	Acc 56.25 (43.76)	
Epoch: [2][560/590]	Time 0.257 (0.260)	Data 0.0002 (0.0008)	Xent 1.5135 (2.1873)	Htri 0.0449 (0.1805)	Acc 60.94 (43.99)	
Epoch: [2][570/590]	Time 0.258 (0.260)	Data 0.0002 (0.0008)	Xent 1.6809 (2.1753)	Htri 0.2949 (0.1795)	Acc 53.12 (44.28)	
Epoch: [2][580/590]	Time 0.259 (0.260)	Data 0.0001 (0.0008)	Xent 1.8437 (2.1649)	Htri 0.1683 (0.1786)	Acc 45.31 (44.52)	
Epoch: [2][590/590]	Time 0.255 (0.260)	Data 0.0001 (0.0008)	Xent 1.5939 (2.1529)	Htri 0.2151 (0.1781)	Acc 57.81 (44.78)	
Epoch: [3][10/590]	Time 0.255 (0.295)	Data 0.0001 (0.0366)	Xent 1.6332 (1.4887)	Htri 0.2879 (0.1115)	Acc 54.69 (58.44)	
Epoch: [3][20/590]	Time 0.257 (0.277)	Data 0.0002 (0.0184)	Xent 1.4885 (1.4546)	Htri 0.0141 (0.0891)	Acc 64.06 (60.39)	
Epoch: [3][30/590]	Time 0.258 (0.271)	Data 0.0001 (0.0123)	Xent 1.4462 (1.4302)	Htri 0.2714 (0.0952)	Acc 65.62 (61.46)	
Epoch: [3][40/590]	Time 0.259 (0.268)	Data 0.0001 (0.0093)	Xent 1.5167 (1.4283)	Htri 0.0839 (0.1085)	Acc 57.81 (61.29)	
Epoch: [3][50/590]	Time 0.259 (0.266)	Data 0.0001 (0.0074)	Xent 1.4075 (1.4234)	Htri 0.0000 (0.1126)	Acc 64.06 (61.16)	
Epoch: [3][60/590]	Time 0.263 (0.265)	Data 0.0001 (0.0062)	Xent 1.2225 (1.4215)	Htri 0.0304 (0.1251)	Acc 65.62 (61.20)	
Epoch: [3][70/590]	Time 0.260 (0.264)	Data 0.0002 (0.0054)	Xent 1.2905 (1.4135)	Htri 0.0000 (0.1214)	Acc 64.06 (61.36)	
Epoch: [3][80/590]	Time 0.257 (0.264)	Data 0.0001 (0.0047)	Xent 1.1953 (1.3978)	Htri 0.2358 (0.1180)	Acc 68.75 (61.78)	
Epoch: [3][90/590]	Time 0.259 (0.263)	Data 0.0001 (0.0042)	Xent 1.1607 (1.3945)	Htri 0.1923 (0.1204)	Acc 64.06 (61.67)	
Epoch: [3][100/590]	Time 0.269 (0.263)	Data 0.0001 (0.0038)	Xent 1.0700 (1.3809)	Htri 0.0114 (0.1164)	Acc 75.00 (62.06)	
Epoch: [3][110/590]	Time 0.259 (0.263)	Data 0.0002 (0.0035)	Xent 1.2398 (1.3741)	Htri 0.1667 (0.1143)	Acc 68.75 (62.14)	
Epoch: [3][120/590]	Time 0.262 (0.263)	Data 0.0001 (0.0032)	Xent 1.0658 (1.3635)	Htri 0.0000 (0.1152)	Acc 71.88 (62.62)	
Epoch: [3][130/590]	Time 0.262 (0.262)	Data 0.0001 (0.0030)	Xent 1.2469 (1.3551)	Htri 0.0748 (0.1166)	Acc 70.31 (62.91)	
Epoch: [3][140/590]	Time 0.260 (0.262)	Data 0.0001 (0.0028)	Xent 1.2564 (1.3545)	Htri 0.0205 (0.1184)	Acc 67.19 (62.94)	
Epoch: [3][150/590]	Time 0.265 (0.262)	Data 0.0002 (0.0026)	Xent 1.4971 (1.3451)	Htri 0.4746 (0.1205)	Acc 57.81 (63.19)	
Epoch: [3][160/590]	Time 0.258 (0.262)	Data 0.0001 (0.0024)	Xent 1.0756 (1.3384)	Htri 0.0615 (0.1201)	Acc 73.44 (63.39)	
Epoch: [3][170/590]	Time 0.256 (0.262)	Data 0.0002 (0.0023)	Xent 1.2135 (1.3332)	Htri 0.0000 (0.1220)	Acc 70.31 (63.53)	
Epoch: [3][180/590]	Time 0.256 (0.262)	Data 0.0001 (0.0022)	Xent 1.3838 (1.3260)	Htri 0.0755 (0.1232)	Acc 68.75 (63.72)	
Epoch: [3][190/590]	Time 0.258 (0.262)	Data 0.0001 (0.0021)	Xent 1.1522 (1.3177)	Htri 0.1853 (0.1231)	Acc 71.88 (64.02)	
Epoch: [3][200/590]	Time 0.260 (0.262)	Data 0.0002 (0.0020)	Xent 1.1163 (1.3107)	Htri 0.0000 (0.1223)	Acc 65.62 (64.23)	
